HEADER,  graphene_100_atoms.mol2  read w/ mol2SYBYL2lmp > atom_typing v1.6 / 12 September 2023 w/PCFF-IFF atom-types > all2lmp: v1.10 / 12 September 2023  Class: 2 > cell_builder version: v1.1 / 4 July 2023

960 atoms
1300 bonds
2340 angles
4250 dihedrals
700 impropers

2 atom types
2 bond types
2 angle types
2 dihedral types
2 improper types

-37.5000000000   37.5000000000   xlo  xhi  
-37.5000000000   37.5000000000   ylo  yhi  
-37.5000000000   37.5000000000   zlo  zhi  

Masses

 1   12.01115  # cp
 2   12.01115  # ct

Pair Coeffs  # lj/class2/coul/long

 1        0.06400000      4.01000000 # cp
 2        0.06400000      4.01000000 # ct

Bond Coeffs  # class2

 1        1.41700000    470.83610000   -627.61790000   1327.63450000 # cp          cp
 2        1.40000000    321.67160000      0.00000000      0.00000000 # cp          ct

Angle Coeffs  # class2

 1      118.90000000     61.02260000    -34.99310000      0.00000000 # cp         cp         cp
 2      120.00000000     80.00000000      0.00000000      0.00000000 # cp         cp         ct

Dihedral Coeffs  # class2

 1        8.36670000      0.00000000      1.19320000      0.00000000      0.00000000      0.00000000 # cp         cp        cp         cp
 2        0.00000000      0.00000000      3.00000000      0.00000000      0.00000000      0.00000000 # cp         cp        cp         ct

Improper Coeffs  # class2

 1        7.17940000      0.00000000 # cp         cp        cp        cp      nb==3
 2       10.00000000      0.00000000 # cp         cp        cp        ct      nb==3

BondBond Coeffs  # class2

 1       68.28560000      1.41700000      1.41700000 # cp         cp         cp
 2        0.00000000      1.41700000      1.40000000 # cp         cp         ct

BondAngle Coeffs  # class2

 1       28.87080000     28.87080000      1.41700000      1.41700000 # cp         cp         cp
 2        0.00000000      0.00000000      1.41700000      1.40000000 # cp         cp         ct

AngleAngleTorsion Coeffs  # class2

 1        0.00000000    118.90000000    118.90000000 # cp         cp        cp         cp
 2        0.00000000    118.90000000    120.00000000 # cp         cp        cp         ct

EndBondTorsion Coeffs  # class2

 1       -0.11850000      6.32040000      0.00000000     -0.11850000      6.32040000      0.00000000      1.41700000      1.41700000 # cp         cp        cp         cp
 2        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.41700000      1.40000000 # cp         cp        cp         ct

MiddleBondTorsion Coeffs  # class2

 1       27.59890000     -2.31200000      0.00000000      1.41700000 # cp         cp        cp         cp
 2        0.00000000      0.00000000      0.00000000      1.41700000 # cp         cp        cp         ct

BondBond13 Coeffs  # class2

 1       53.00000000      1.41700000      1.41700000 # cp         cp        cp         cp
 2        0.00000000      1.41700000      1.40000000 # cp         cp        cp         ct

AngleTorsion Coeffs  # class2

 1        1.97670000      1.02390000      0.00000000      1.97670000      1.02390000      0.00000000    118.90000000    118.90000000 # cp         cp        cp         cp
 2        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    118.90000000    120.00000000 # cp         cp        cp         ct

AngleAngle Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000    118.90000000    118.90000000    118.90000000 # cp         cp        cp        cp      nb==3
1990 1  802 817 818
1991 1  818 817 819
1992 1  817 818 833
1993 1  804 819 820
1994 1  817 819 820
1995 1  804 819 817
1996 1  819 820 822
1997 1  822 820 835
1998 1  819 820 835
1999 1  806 821 823
2000 1  806 821 822
2001 1  822 821 823
2002 1  821 822 837
2003 1  820 822 837
2004 1  820 822 821
2005 1  808 823 821
2006 1  821 823 824
2007 1  808 823 824
2008 1  823 824 839
2009 1  826 824 839
2010 1  823 824 826
2011 1  810 825 827
2012 1  826 825 827
2013 1  810 825 826
2014 1  824 826 841
2015 1  824 826 825
2016 1  825 826 841
2017 1  812 827 828
2018 1  812 827 825
2019 1  825 827 828
2020 1  830 828 843
2021 1  827 828 830
2022 1  827 828 843
2023 1  814 829 830
2024 1  830 829 831
2025 1  814 829 831
2026 1  828 830 845
2027 1  828 830 829
2028 1  829 830 845
2029 1  816 831 829
2030 1  829 831 832
2031 1  816 831 832
2032 1  831 832 847
2033 1  818 833 834
2034 1  818 833 835
2035 1  834 833 835
2036 1  833 834 849
2037 1  820 835 836
2038 1  833 835 836
2039 1  820 835 833
2040 1  838 836 851
2041 1  835 836 838
2042 1  835 836 851
2043 1  822 837 838
2044 1  838 837 839
2045 1  822 837 839
2046 1  836 838 837
2047 1  837 838 853
2048 1  836 838 853
2049 1  837 839 840
2050 1  824 839 840
2051 1  824 839 837
2052 1  839 840 855
2053 1  842 840 855
2054 1  839 840 842
2055 1  826 841 842
2056 1  842 841 843
2057 1  826 841 843
2058 1  841 842 857
2059 1  840 842 857
2060 1  840 842 841
2061 1  828 843 844
2062 1  841 843 844
2063 1  828 843 841
2064 1  843 844 846
2065 1  843 844 859
2066 1  846 844 859
2067 1  830 845 847
2068 1  846 845 847
2069 1  830 845 846
2070 1  844 846 845
2071 1  845 846 861
2072 1  844 846 861
2073 1  832 847 845
2074 1  845 847 848
2075 1  832 847 848
2076 1  847 848 863
2077 2  834 849 850
2078 2  851 849 850
2079 1  834 849 851
2080 1  849 851 852
2081 1  836 851 852
2082 1  836 851 849
2083 1  851 852 854
2084 1  854 853 855
2085 1  838 853 855
2086 1  838 853 854
2087 1  852 854 853
2088 1  840 855 856
2089 1  853 855 856
2090 1  840 855 853
2091 1  855 856 858
2092 1  842 857 858
2093 1  858 857 859
2094 1  842 857 859
2095 1  856 858 857
2096 1  844 859 857
2097 1  844 859 860
2098 1  857 859 860
2099 1  859 860 862
2100 1  862 861 863
2101 1  846 861 863
2102 1  846 861 862
2103 1  860 862 861
2104 2  848 863 864
2105 2  861 863 864
2106 1  848 863 861
2107 1  866 865 867
2108 1  865 866 881
2109 1  865 867 868
2110 1  867 868 883
2111 1  870 868 883
2112 1  867 868 870
2113 1  870 869 871
2114 1  869 870 885
2115 1  868 870 885
2116 1  868 870 869
2117 1  869 871 872
2118 1  874 872 887
2119 1  871 872 874
2120 1  871 872 887
2121 1  874 873 875
2122 1  872 874 889
2123 1  873 874 889
2124 1  872 874 873
2125 1  873 875 876
2126 1  878 876 891
2127 1  875 876 878
2128 1  875 876 891
2129 1  878 877 879
2130 1  876 878 893
2131 1  876 878 877
2132 1  877 878 893
2133 1  877 879 880
2134 1  879 880 895
2135 1  866 881 883
2136 1  882 881 883
2137 1  866 881 882
2138 1  881 882 897
2139 1  868 883 884
2140 1  868 883 881
2141 1  881 883 884
2142 1  883 884 886
2143 1  883 884 899
2144 1  886 884 899
2145 1  870 885 886
2146 1  886 885 887
2147 1  870 885 887
2148 1  885 886 901
2149 1  884 886 901
2150 1  884 886 885
2151 1  872 887 888
2152 1  885 887 888
2153 1  872 887 885
2154 1  890 888 903
2155 1  887 888 890
2156 1  887 888 903
2157 1  890 889 891
2158 1  874 889 891
2159 1  874 889 890
2160 1  889 890 905
2161 1  888 890 889
2162 1  888 890 905
2163 1  876 891 889
2164 1  876 891 892
2165 1  889 891 892
2166 1  891 892 894
2167 1  891 892 907
2168 1  894 892 907
2169 1  878 893 894
2170 1  894 893 895
2171 1  878 893 895
2172 1  892 894 893
2173 1  892 894 909
2174 1  893 894 909
2175 1  880 895 896
2176 1  880 895 893
2177 1  893 895 896
2178 1  895 896 911
2179 1  882 897 899
2180 1  898 897 899
2181 1  882 897 898
2182 1  897 898 913
2183 1  884 899 897
2184 1  897 899 900
2185 1  884 899 900
2186 1  899 900 902
2187 1  899 900 915
2188 1  902 900 915
2189 1  886 901 903
2190 1  886 901 902
2191 1  902 901 903
2192 1  901 902 917
2193 1  900 902 901
2194 1  900 902 917
2195 1  888 903 904
2196 1  888 903 901
2197 1  901 903 904
2198 1  906 904 919
2199 1  903 904 919
2200 1  903 904 906
2201 1  890 905 906
2202 1  906 905 907
2203 1  890 905 907
2204 1  904 906 905
2205 1  905 906 921
2206 1  904 906 921
2207 1  892 907 905
2208 1  905 907 908
2209 1  892 907 908
2210 1  907 908 910
2211 1  910 908 923
2212 1  907 908 923
2213 1  910 909 911
2214 1  894 909 910
2215 1  894 909 911
2216 1  908 910 925
2217 1  908 910 909
2218 1  909 910 925
2219 1  896 911 912
2220 1  909 911 912
2221 1  896 911 909
2222 1  911 912 927
2223 1  898 913 915
2224 1  898 913 914
2225 1  914 913 915
2226 1  913 914 929
2227 1  900 915 916
2228 1  913 915 916
2229 1  900 915 913
2230 1  915 916 918
2231 1  918 916 931
2232 1  915 916 931
2233 1  902 917 919
2234 1  902 917 918
2235 1  918 917 919
2236 1  917 918 933
2237 1  916 918 933
2238 1  916 918 917
2239 1  904 919 917
2240 1  917 919 920
2241 1  904 919 920
2242 1  919 920 935
2243 1  922 920 935
2244 1  919 920 922
2245 1  906 921 923
2246 1  922 921 923
2247 1  906 921 922
2248 1  920 922 937
2249 1  920 922 921
2250 1  921 922 937
2251 1  908 923 924
2252 1  908 923 921
2253 1  921 923 924
2254 1  926 924 939
2255 1  923 924 926
2256 1  923 924 939
2257 1  910 925 926
2258 1  926 925 927
2259 1  910 925 927
2260 1  924 926 941
2261 1  924 926 925
2262 1  925 926 941
2263 1  912 927 925
2264 1  925 927 928
2265 1  912 927 928
2266 1  927 928 943
2267 1  914 929 930
2268 1  914 929 931
2269 1  930 929 931
2270 1  929 930 945
2271 1  916 931 932
2272 1  929 931 932
2273 1  916 931 929
2274 1  934 932 947
2275 1  931 932 934
2276 1  931 932 947
2277 1  918 933 934
2278 1  934 933 935
2279 1  918 933 935
2280 1  932 934 933
2281 1  933 934 949
2282 1  932 934 949
2283 1  933 935 936
2284 1  920 935 936
2285 1  920 935 933
2286 1  935 936 951
2287 1  938 936 951
2288 1  935 936 938
2289 1  922 937 938
2290 1  938 937 939
2291 1  922 937 939
2292 1  937 938 953
2293 1  936 938 953
2294 1  936 938 937
2295 1  924 939 940
2296 1  937 939 940
2297 1  924 939 937
2298 1  939 940 942
2299 1  939 940 955
2300 1  942 940 955
2301 1  926 941 943
2302 1  942 941 943
2303 1  926 941 942
2304 1  940 942 941
2305 1  941 942 957
2306 1  940 942 957
2307 1  928 943 941
2308 1  941 943 944
2309 1  928 943 944
2310 1  943 944 959
2311 2  930 945 946
2312 2  947 945 946
2313 1  930 945 947
2314 1  945 947 948
2315 1  932 947 948
2316 1  932 947 945
2317 1  947 948 950
2318 1  950 949 951
2319 1  934 949 951
2320 1  934 949 950
2321 1  948 950 949
2322 1  936 951 952
2323 1  949 951 952
2324 1  936 951 949
2325 1  951 952 954
2326 1  938 953 954
2327 1  954 953 955
2328 1  938 953 955
2329 1  952 954 953
2330 1  940 955 953
2331 1  940 955 956
2332 1  953 955 956
2333 1  955 956 958
2334 1  958 957 959
2335 1  942 957 959
2336 1  942 957 958
2337 1  956 958 957
2338 2  944 959 960
2339 2  957 959 960
2340 1  944 959 957

Dihedrals

1  1  2  1  3  4 
2  1  3  1  2  17
3  1  1  2  17 19
4  1  1  2  17 18
5  1  1  3  4  6 
6  1  1  3  4  19
7  1  19 4  6  21
8  1  3  4  6  5 
9  1  6  4  19 17
10 1  3  4  19 17
11 1  6  4  19 20
12 1  3  4  6  21
13 1  3  4  19 20
14 1  6  5  7  8 
15 1  7  5  6  21
16 1  4  6  21 23
17 1  4  6  21 22
18 1  5  6  21 23
19 1  5  6  21 22
20 1  4  6  5  7 
21 1  5  6  4  19
22 1  5  7  8  10
23 1  5  7  8  23
24 1  7  8  10 25
25 1  23 8  10 25
26 1  10 8  23 21
27 1  7  8  10 9 
28 1  7  8  23 21
29 1  10 8  23 24
30 1  7  8  23 24
31 1  10 9  11 12
32 1  11 9  10 25
33 1  9  10 8  23
34 1  8  10 25 27
35 1  8  10 25 26
36 1  9  10 25 27
37 1  8  10 9  11
38 1  9  10 25 26
39 1  9  11 12 14
40 1  9  11 12 27
41 1  11 12 27 25
42 1  14 12 27 28
43 1  27 12 14 29
44 1  11 12 14 29
45 1  11 12 27 28
46 1  11 12 14 13
47 1  14 12 27 25
48 1  15 13 14 29
49 1  14 13 15 16
50 1  12 14 13 15
51 1  13 14 29 30
52 1  12 14 29 31
53 1  12 14 29 30
54 1  13 14 12 27
55 1  13 14 29 31
56 1  13 15 16 31
57 1  15 16 31 32
58 1  15 16 31 29
59 1  2  17 19 4 
60 1  19 17 18 33
61 1  2  17 19 20
62 1  2  17 18 33
63 1  18 17 19 20
64 1  17 18 33 35
65 1  17 18 33 34
66 1  17 19 20 35
67 1  4  19 17 18
68 1  17 19 20 22
69 1  4  19 20 22
70 1  4  19 20 35
71 1  19 20 22 21
72 1  22 20 35 33
73 1  19 20 35 33
74 1  19 20 22 37
75 1  22 20 35 36
76 1  19 20 35 36
77 1  35 20 22 37
78 1  6  21 22 37
79 1  6  21 23 24
80 1  6  21 23 8 
81 1  6  21 22 20
82 1  23 21 22 37
83 1  22 21 23 24
84 1  21 22 20 35
85 1  20 22 21 23
86 1  21 22 37 39
87 1  20 22 37 39
88 1  20 22 37 38
89 1  21 22 37 38
90 1  21 23 24 39
91 1  8  23 21 22
92 1  8  23 24 26
93 1  8  23 24 39
94 1  21 23 24 26
95 1  23 24 26 25
96 1  26 24 39 37
97 1  23 24 39 37
98 1  23 24 26 41
99 1  26 24 39 40
100 1  23 24 39 40
101 1  39 24 26 41
102 1  10 25 27 12
103 1  10 25 26 24
104 1  26 25 27 28
105 1  27 25 26 41
106 1  10 25 27 28
107 1  10 25 26 41
108 1  25 26 41 42
109 1  24 26 25 27
110 1  25 26 24 39
111 1  24 26 41 43
112 1  24 26 41 42
113 1  25 26 41 43
114 1  25 27 28 30
115 1  25 27 28 43
116 1  12 27 25 26
117 1  12 27 28 30
118 1  12 27 28 43
119 1  27 28 30 29
120 1  30 28 43 44
121 1  43 28 30 45
122 1  27 28 43 41
123 1  27 28 43 44
124 1  27 28 30 45
125 1  30 28 43 41
126 1  14 29 31 16
127 1  14 29 30 28
128 1  30 29 31 32
129 1  14 29 30 45
130 1  31 29 30 45
131 1  14 29 31 32
132 1  28 30 45 46
133 1  29 30 45 46
134 1  28 30 29 31
135 1  29 30 28 43
136 1  28 30 45 47
137 1  29 30 45 47
138 1  16 31 32 47
139 1  29 31 32 47
140 1  16 31 29 30
141 1  31 32 47 45
142 1  31 32 47 48
143 1  35 33 34 49
144 1  18 33 35 36
145 1  18 33 35 20
146 1  34 33 35 36
147 1  18 33 34 49
148 1  33 34 49 51
149 1  33 34 49 50
150 1  33 35 36 38
151 1  20 35 33 34
152 1  33 35 36 51
153 1  20 35 36 38
154 1  20 35 36 51
155 1  35 36 38 53
156 1  51 36 38 53
157 1  35 36 38 37
158 1  35 36 51 49
159 1  38 36 51 49
160 1  38 36 51 52
161 1  35 36 51 52
162 1  22 37 39 40
163 1  38 37 39 40
164 1  22 37 39 24
165 1  22 37 38 36
166 1  39 37 38 53
167 1  22 37 38 53
168 1  36 38 53 55
169 1  37 38 36 51
170 1  37 38 53 55
171 1  36 38 53 54
172 1  37 38 53 54
173 1  36 38 37 39
174 1  37 39 40 42
175 1  24 39 37 38
176 1  24 39 40 42
177 1  37 39 40 55
178 1  24 39 40 55
179 1  39 40 55 56
180 1  55 40 42 57
181 1  42 40 55 56
182 1  39 40 42 41
183 1  39 40 55 53
184 1  42 40 55 53
185 1  39 40 42 57
186 1  42 41 43 44
187 1  26 41 43 44
188 1  26 41 42 57
189 1  26 41 43 28
190 1  43 41 42 57
191 1  26 41 42 40
192 1  40 42 41 43
193 1  41 42 57 58
194 1  40 42 57 59
195 1  40 42 57 58
196 1  41 42 40 55
197 1  41 42 57 59
198 1  28 43 44 46
199 1  41 43 44 46
200 1  41 43 44 59
201 1  28 43 44 59
202 1  28 43 41 42
203 1  59 44 46 61
204 1  43 44 59 60
205 1  46 44 59 57
206 1  43 44 46 61
207 1  43 44 46 45
208 1  46 44 59 60
209 1  43 44 59 57
210 1  30 45 47 32
211 1  47 45 46 61
212 1  30 45 46 44
213 1  46 45 47 48
214 1  30 45 47 48
215 1  30 45 46 61
216 1  44 46 45 47
217 1  45 46 61 63
218 1  45 46 61 62
219 1  44 46 61 63
220 1  44 46 61 62
221 1  45 46 44 59
222 1  32 47 45 46
223 1  32 47 48 63
224 1  45 47 48 63
225 1  47 48 63 61
226 1  47 48 63 64
227 1  34 49 50 65
228 1  34 49 51 52
229 1  51 49 50 65
230 1  50 49 51 52
231 1  34 49 51 36
232 1  49 50 65 67
233 1  49 50 65 66
234 1  36 51 49 50
235 1  36 51 52 54
236 1  36 51 52 67
237 1  49 51 52 54
238 1  49 51 52 67
239 1  51 52 67 68
240 1  54 52 67 68
241 1  67 52 54 69
242 1  51 52 54 53
243 1  51 52 67 65
244 1  54 52 67 65
245 1  51 52 54 69
246 1  38 53 54 69
247 1  54 53 55 56
248 1  55 53 54 69
249 1  38 53 55 56
250 1  38 53 55 40
251 1  38 53 54 52
252 1  52 54 53 55
253 1  53 54 69 71
254 1  53 54 69 70
255 1  52 54 69 71
256 1  52 54 69 70
257 1  53 54 52 67
258 1  40 55 53 54
259 1  40 55 56 58
260 1  53 55 56 58
261 1  53 55 56 71
262 1  40 55 56 71
263 1  58 56 71 69
264 1  58 56 71 72
265 1  55 56 71 72
266 1  55 56 58 73
267 1  71 56 58 73
268 1  55 56 58 57
269 1  55 56 71 69
270 1  42 57 59 44
271 1  42 57 58 56
272 1  59 57 58 73
273 1  42 57 58 73
274 1  58 57 59 60
275 1  42 57 59 60
276 1  56 58 73 75
277 1  56 58 73 74
278 1  57 58 56 71
279 1  56 58 57 59
280 1  57 58 73 75
281 1  57 58 73 74
282 1  44 59 60 62
283 1  44 59 60 75
284 1  57 59 60 75
285 1  44 59 57 58
286 1  57 59 60 62
287 1  62 60 75 73
288 1  59 60 75 73
289 1  62 60 75 76
290 1  59 60 75 76
291 1  59 60 62 77
292 1  59 60 62 61
293 1  75 60 62 77
294 1  46 61 63 64
295 1  46 61 62 77
296 1  62 61 63 64
297 1  63 61 62 77
298 1  46 61 63 48
299 1  46 61 62 60
300 1  61 62 77 79
301 1  60 62 77 78
302 1  61 62 77 78
303 1  60 62 61 63
304 1  61 62 60 75
305 1  60 62 77 79
306 1  48 63 61 62
307 1  61 63 64 79
308 1  48 63 64 79
309 1  63 64 79 77
310 1  63 64 79 80
311 1  50 65 67 52
312 1  50 65 66 81
313 1  50 65 67 68
314 1  67 65 66 81
315 1  66 65 67 68
316 1  65 66 81 83
317 2  65 66 81 82
318 1  65 67 68 83
319 1  52 67 65 66
320 1  52 67 68 70
321 1  52 67 68 83
322 1  65 67 68 70
323 1  70 68 83 84
324 1  67 68 83 81
325 1  67 68 70 85
326 1  67 68 83 84
327 1  83 68 70 85
328 1  70 68 83 81
329 1  67 68 70 69
330 1  70 69 71 72
331 1  54 69 71 56
332 1  54 69 70 68
333 1  54 69 70 85
334 1  71 69 70 85
335 1  54 69 71 72
336 1  69 70 85 86
337 1  68 70 85 87
338 1  69 70 68 83
339 1  68 70 85 86
340 1  68 70 69 71
341 1  69 70 85 87
342 1  69 71 72 74
343 1  56 71 72 74
344 1  69 71 72 87
345 1  56 71 72 87
346 1  56 71 69 70
347 1  71 72 74 73
348 1  74 72 87 85
349 1  71 72 87 85
350 1  71 72 87 88
351 1  71 72 74 89
352 1  74 72 87 88
353 1  87 72 74 89
354 1  58 73 75 76
355 1  75 73 74 89
356 1  58 73 74 72
357 1  58 73 75 60
358 1  58 73 74 89
359 1  74 73 75 76
360 1  73 74 89 91
361 1  73 74 89 90
362 1  72 74 89 91
363 1  72 74 89 90
364 1  73 74 72 87
365 1  72 74 73 75
366 1  73 75 76 78
367 1  60 75 76 78
368 1  60 75 76 91
369 1  73 75 76 91
370 1  60 75 73 74
371 1  78 76 91 92
372 1  75 76 91 92
373 1  75 76 78 77
374 1  75 76 91 89
375 1  78 76 91 89
376 1  91 76 78 93
377 1  75 76 78 93
378 1  62 77 79 80
379 1  78 77 79 80
380 1  62 77 78 76
381 1  62 77 79 64
382 1  79 77 78 93
383 1  62 77 78 93
384 1  77 78 93 95
385 1  76 78 77 79
386 1  76 78 93 95
387 1  77 78 93 94
388 1  77 78 76 91
389 1  76 78 93 94
390 1  64 79 77 78
391 1  64 79 80 95
392 1  77 79 80 95
393 1  79 80 95 93
394 2  79 80 95 96
395 1  66 81 83 84
396 2  84 83 81 82
397 1  66 81 83 68
398 2  68 83 81 82
399 1  68 83 84 86
400 1  81 83 84 86
401 1  83 84 86 85
402 1  70 85 87 72
403 1  70 85 86 84
404 1  86 85 87 88
405 1  70 85 87 88
406 1  84 86 85 87
407 1  72 87 85 86
408 1  72 87 88 90
409 1  85 87 88 90
410 1  87 88 90 89
411 1  74 89 91 92
412 1  74 89 91 76
413 1  74 89 90 88
414 1  90 89 91 92
415 1  88 90 89 91
416 1  89 91 92 94
417 1  76 91 89 90
418 1  76 91 92 94
419 1  91 92 94 93
420 1  78 93 95 80
421 2  94 93 95 96
422 2  78 93 95 96
423 1  78 93 94 92
424 1  92 94 93 95
425 1  80 95 93 94
426 1  98 97 99 100
427 1  99 97 98 113
428 1  97 98 113 115
429 1  97 98 113 114
430 1  97 99 100 102
431 1  97 99 100 115
432 1  115 100 102 117
433 1  99 100 102 101
434 1  102 100 115 113
435 1  99 100 115 113
436 1  102 100 115 116
437 1  99 100 102 117
438 1  99 100 115 116
439 1  102 101 103 104
440 1  103 101 102 117
441 1  100 102 117 119
442 1  100 102 117 118
443 1  101 102 117 119
444 1  101 102 117 118
445 1  100 102 101 103
446 1  101 102 100 115
447 1  101 103 104 106
448 1  101 103 104 119
449 1  103 104 106 121
450 1  119 104 106 121
451 1  106 104 119 117
452 1  103 104 106 105
453 1  103 104 119 117
454 1  106 104 119 120
455 1  103 104 119 120
456 1  106 105 107 108
457 1  107 105 106 121
458 1  105 106 104 119
459 1  104 106 121 123
460 1  104 106 121 122
461 1  105 106 121 123
462 1  104 106 105 107
463 1  105 106 121 122
464 1  105 107 108 110
465 1  105 107 108 123
466 1  107 108 123 121
467 1  110 108 123 124
468 1  123 108 110 125
469 1  107 108 110 125
470 1  107 108 123 124
471 1  107 108 110 109
472 1  110 108 123 121
473 1  111 109 110 125
474 1  110 109 111 112
475 1  108 110 109 111
476 1  109 110 125 126
477 1  108 110 125 127
478 1  108 110 125 126
479 1  109 110 108 123
480 1  109 110 125 127
481 1  109 111 112 127
482 1  111 112 127 128
483 1  111 112 127 125
484 1  98 113 115 100
485 1  115 113 114 129
486 1  98 113 115 116
487 1  98 113 114 129
488 1  114 113 115 116
489 1  113 114 129 131
490 1  113 114 129 130
491 1  113 115 116 131
492 1  100 115 113 114
493 1  113 115 116 118
494 1  100 115 116 118
495 1  100 115 116 131
496 1  115 116 118 117
497 1  118 116 131 129
498 1  115 116 131 129
499 1  115 116 118 133
500 1  118 116 131 132
501 1  115 116 131 132
502 1  131 116 118 133
503 1  102 117 118 133
504 1  102 117 119 120
505 1  102 117 119 104
506 1  102 117 118 116
507 1  119 117 118 133
508 1  118 117 119 120
509 1  117 118 116 131
510 1  116 118 117 119
511 1  117 118 133 135
512 1  116 118 133 135
513 1  116 118 133 134
514 1  117 118 133 134
515 1  117 119 120 135
516 1  104 119 117 118
517 1  104 119 120 122
518 1  104 119 120 135
519 1  117 119 120 122
520 1  119 120 122 121
521 1  122 120 135 133
522 1  119 120 135 133
523 1  119 120 122 137
524 1  122 120 135 136
525 1  119 120 135 136
526 1  135 120 122 137
527 1  106 121 123 108
528 1  106 121 122 120
529 1  122 121 123 124
530 1  123 121 122 137
531 1  106 121 123 124
532 1  106 121 122 137
533 1  121 122 137 138
534 1  120 122 121 123
535 1  121 122 120 135
536 1  120 122 137 139
537 1  120 122 137 138
538 1  121 122 137 139
539 1  121 123 124 126
540 1  121 123 124 139
541 1  108 123 121 122
542 1  108 123 124 126
543 1  108 123 124 139
544 1  123 124 126 125
545 1  126 124 139 140
546 1  139 124 126 141
547 1  123 124 139 137
548 1  123 124 139 140
549 1  123 124 126 141
550 1  126 124 139 137
551 1  110 125 127 112
552 1  110 125 126 124
553 1  126 125 127 128
554 1  110 125 126 141
555 1  127 125 126 141
556 1  110 125 127 128
557 1  124 126 141 142
558 1  125 126 141 142
559 1  124 126 125 127
560 1  125 126 124 139
561 1  124 126 141 143
562 1  125 126 141 143
563 1  112 127 128 143
564 1  125 127 128 143
565 1  112 127 125 126
566 1  127 128 143 141
567 1  127 128 143 144
568 1  131 129 130 145
569 1  114 129 131 132
570 1  114 129 131 116
571 1  130 129 131 132
572 1  114 129 130 145
573 1  129 130 145 147
574 1  129 130 145 146
575 1  129 131 132 134
576 1  116 131 129 130
577 1  129 131 132 147
578 1  116 131 132 134
579 1  116 131 132 147
580 1  131 132 134 149
581 1  147 132 134 149
582 1  131 132 134 133
583 1  131 132 147 145
584 1  134 132 147 145
585 1  134 132 147 148
586 1  131 132 147 148
587 1  118 133 135 136
588 1  134 133 135 136
589 1  118 133 135 120
590 1  118 133 134 132
591 1  135 133 134 149
592 1  118 133 134 149
593 1  132 134 149 151
594 1  133 134 132 147
595 1  133 134 149 151
596 1  132 134 149 150
597 1  133 134 149 150
598 1  132 134 133 135
599 1  133 135 136 138
600 1  120 135 133 134
601 1  120 135 136 138
602 1  133 135 136 151
603 1  120 135 136 151
604 1  135 136 151 152
605 1  151 136 138 153
606 1  138 136 151 152
607 1  135 136 138 137
608 1  135 136 151 149
609 1  138 136 151 149
610 1  135 136 138 153
611 1  138 137 139 140
612 1  122 137 139 140
613 1  122 137 138 153
614 1  122 137 139 124
615 1  139 137 138 153
616 1  122 137 138 136
617 1  136 138 137 139
618 1  137 138 153 154
619 1  136 138 153 155
620 1  136 138 153 154
621 1  137 138 136 151
622 1  137 138 153 155
623 1  124 139 140 142
624 1  137 139 140 142
625 1  137 139 140 155
626 1  124 139 140 155
627 1  124 139 137 138
628 1  155 140 142 157
629 1  139 140 155 156
630 1  142 140 155 153
631 1  139 140 142 157
632 1  139 140 142 141
633 1  142 140 155 156
634 1  139 140 155 153
635 1  126 141 143 128
636 1  143 141 142 157
637 1  126 141 142 140
638 1  142 141 143 144
639 1  126 141 143 144
640 1  126 141 142 157
641 1  140 142 141 143
642 1  141 142 157 159
643 1  141 142 157 158
644 1  140 142 157 159
645 1  140 142 157 158
646 1  141 142 140 155
647 1  128 143 141 142
648 1  128 143 144 159
649 1  141 143 144 159
650 1  143 144 159 157
651 1  143 144 159 160
652 1  130 145 146 161
653 1  130 145 147 148
654 1  147 145 146 161
655 1  146 145 147 148
656 1  130 145 147 132
657 1  145 146 161 163
658 1  145 146 161 162
659 1  132 147 145 146
660 1  132 147 148 150
661 1  132 147 148 163
662 1  145 147 148 150
663 1  145 147 148 163
664 1  147 148 163 164
665 1  150 148 163 164
666 1  163 148 150 165
667 1  147 148 150 149
668 1  147 148 163 161
669 1  150 148 163 161
670 1  147 148 150 165
671 1  134 149 150 165
672 1  150 149 151 152
673 1  151 149 150 165
674 1  134 149 151 152
675 1  134 149 151 136
676 1  134 149 150 148
677 1  148 150 149 151
678 1  149 150 165 167
679 1  149 150 165 166
680 1  148 150 165 167
681 1  148 150 165 166
682 1  149 150 148 163
683 1  136 151 149 150
684 1  136 151 152 154
685 1  149 151 152 154
686 1  149 151 152 167
687 1  136 151 152 167
688 1  154 152 167 165
689 1  154 152 167 168
690 1  151 152 167 168
691 1  151 152 154 169
692 1  167 152 154 169
693 1  151 152 154 153
694 1  151 152 167 165
695 1  138 153 155 140
696 1  138 153 154 152
697 1  155 153 154 169
698 1  138 153 154 169
699 1  154 153 155 156
700 1  138 153 155 156
701 1  152 154 169 171
702 1  152 154 169 170
703 1  153 154 152 167
704 1  152 154 153 155
705 1  153 154 169 171
706 1  153 154 169 170
707 1  140 155 156 158
708 1  140 155 156 171
709 1  153 155 156 171
710 1  140 155 153 154
711 1  153 155 156 158
712 1  158 156 171 169
713 1  155 156 171 169
714 1  158 156 171 172
715 1  155 156 171 172
716 1  155 156 158 173
717 1  155 156 158 157
